inf_at,inf_lt,inf_ni,inf_revt,inf_cost,inf_emp,gvkey,fyear
291018155.9296248,174795396.983159,32401585.70441171,170981595.33007643,164855831.25427425,,000551.SZ,1996.0
246850371.05737484,137515443.5107111,2200700.901041347,87620152.52290638,87249064.34334002,,000551.SZ,1997.0
215646395.39469585,112198452.75985631,-37271.463249708526,66580599.61138261,69802114.38814391,,000551.SZ,1998.0
169619727.1042307,71719313.96475169,10177732.639193216,13323500.417599607,12893152.922033872,,000551.SZ,1999.0
253201116.96022105,138179162.986813,9833803.994066589,71820227.56920646,65436391.12324401,,000551.SZ,2000.0
220785682.68780372,102867641.81329052,12632752.703804964,132549671.98414288,126921355.9538398,3826.967199473818,000551.SZ,2001.0
216992050.2578901,95203007.7150987,10181773.825919926,171558612.26757935,165746700.09490716,2974.065112978496,000551.SZ,2002.0
289260611.6796813,150702723.98571852,10952504.438484857,181356248.08670276,174667307.36276773,4620.705171166082,000551.SZ,2003.0
333199369.59157014,183390664.178706,13996749.04738294,301803246.629863,287357092.945745,5367.621543699281,000551.SZ,2004.0
312456927.9479896,158045167.212654,15902874.538818965,288702785.1303292,275059310.0246708,5804.009894640584,000551.SZ,2005.0
350076267.2513028,176613742.80055583,33258024.31290771,289099213.33696127,276064922.4064738,5497.8156362958125,000551.SZ,2006.0
370858943.1970386,193953136.14495143,20274476.31169685,322298316.3567482,301812342.46254045,4642.77182516184,000551.SZ,2007.0
350809253.5827627,178405807.41499838,15687702.01945171,310930050.29774004,295911344.31185865,5400.573072284908,000551.SZ,2008.0
358096858.2701476,184339349.70957825,21428586.201669514,301845604.7647656,287100839.8543389,4325.573785262515,000551.SZ,2009.0
525235036.0242638,244442412.2724311,20042748.60084619,396808936.6947467,377735191.2417937,6508.9309907363,000551.SZ,2010.0
539374591.5063139,258298084.14935404,14444333.168602664,423969018.1934244,415994549.5965684,5623.793822171741,000551.SZ,2011.0
522819626.826656,255450716.5644308,6360481.89772013,326039415.9045044,325289407.3622056,5201.71298465186,000551.SZ,2012.0
539804978.624128,268733967.2117145,14674356.760289889,352157679.4978295,343712197.2955774,4982.085287941688,000551.SZ,2013.0
504310516.50374687,233518260.65972987,12071243.17933537,349311833.7390264,340494140.7540811,4292.77312998263,000551.SZ,2014.0
499872639.8122101,240985858.19388655,9362447.20830154,323907621.2373224,319012343.9974178,4175.4799028851885,000551.SZ,2015.0
595916224.1273159,290060168.3406261,15922326.95364237,339051002.37805176,325309230.19940865,3937.089975883073,000551.SZ,2016.0
614273242.0515358,305103522.15616065,19661693.394930493,377304939.5778754,360528155.7018207,3585.459561096001,000551.SZ,2017.0
627866675.5891182,318959057.7510419,22366280.1943376,427733463.7347783,407079208.37558377,3431.2889940000005,000551.SZ,2018.0
651306140.816074,315020406.3283783,27587927.562967222,454534181.1634232,430328729.4817007,2712.4440000000004,000551.SZ,2019.0
682302228.3374195,320467527.58003527,27776114.484206364,438460673.3894236,415703860.7793562,2658.0,000551.SZ,2020.0
147299091.63414273,89386149.84290108,10216422.07328461,53067596.97996879,45166329.315222,,000636.SZ,1996.0
118393299.96390694,49889869.72686175,15158529.625726122,123498503.46767733,106103481.39796086,,000636.SZ,1997.0
176510252.8783766,57778297.786348194,25838900.783220243,151841427.5270307,125523937.6650664,,000636.SZ,1998.0
200525159.18852112,50151548.65557471,48328433.00994618,184475403.05786023,135355142.43408632,,000636.SZ,1999.0
529494510.5822328,75226176.53842233,79116468.66842397,289622781.2004011,209033341.75219887,,000636.SZ,2000.0
604892223.7485334,135116677.12465668,7315518.594736462,202924190.30688676,193691093.224672,7758.909699296253,000636.SZ,2001.0
653305750.3099058,187551642.5386677,3822674.593324812,212980712.13454333,206099788.55911785,8026.909758533714,000636.SZ,2002.0
694312843.0964775,225994326.8395136,5840095.703718128,222671924.35253948,213465353.2293687,9858.019493935932,000636.SZ,2003.0
728798278.0307457,284630302.9108644,5022495.839374253,265788633.97267097,259034859.82820487,10298.50346819572,000636.SZ,2004.0
673350546.6309355,246705997.8411209,3031716.67562608,281847758.00284106,278671089.59642833,11114.186584773892,000636.SZ,2005.0
663565885.1848501,252129186.2752927,17209782.489526123,364618911.89879024,360092939.84708107,11378.226110726708,000636.SZ,2006.0
710245357.5437033,268288789.19536677,34192982.8792063,375257542.78506047,369675365.45070606,11734.947168377812,000636.SZ,2007.0
536501253.8200936,200995594.2656833,-80161454.18035026,356801461.4206206,416341787.4804441,10156.443402841913,000636.SZ,2008.0
470332806.985542,143776224.07022914,9742722.125410626,291769759.4439703,285209257.6745878,11028.611088054502,000636.SZ,2009.0
580477639.2850413,155962944.16607785,39139485.46789487,358205748.82564324,322932802.7413782,11147.657538566214,000636.SZ,2010.0
564235376.5536948,172308599.61827734,28141268.69066213,354937642.4020841,338635269.88995004,9751.990842490655,000636.SZ,2011.0
530367193.450829,174799806.4571319,11367722.718744615,337185558.44428134,337407263.67950547,8133.307380970012,000636.SZ,2012.0
609950174.7102253,245305454.91920057,14005937.94905429,351679448.5632017,349249537.96055347,7185.4333037359365,000636.SZ,2013.0
781070442.4345974,202244563.2984712,14614727.910675738,345413206.54062605,340995863.16225386,6002.224759393342,000636.SZ,2014.0
992484819.467689,271768684.73691696,9758927.892689228,292189107.9632954,293908766.47768754,7756.986197163229,000636.SZ,2015.0
993679861.8654302,315434696.3587186,21721789.120767105,412174260.067306,415263412.8556064,7770.744236138687,000636.SZ,2016.0
921793031.9735212,254582414.27227303,38165775.23574372,488680498.96612567,461073866.0232112,7148.503328568002,000636.SZ,2017.0
1009701565.5170436,217225098.51147503,147487101.85910136,656596779.1639055,497832684.382763,7067.446743,000636.SZ,2018.0
983059826.819324,191329440.00071144,48893397.13626598,462384430.114775,425971524.8376656,6355.104000000001,000636.SZ,2019.0
1197883494.473518,370674455.1030415,50826298.60028672,591098063.6849687,519884307.6819003,7407.0,000636.SZ,2020.0
,,,,,,002377.SZ,1996.0
,,,,,,002377.SZ,1997.0
,,,,,,002377.SZ,1998.0
,,,,,,002377.SZ,1999.0
,,,,,,002377.SZ,2000.0
,,,,,,002377.SZ,2001.0
,,,,,,002377.SZ,2002.0
,,,,,,002377.SZ,2003.0
,,,,,,002377.SZ,2004.0
,,,,,,002377.SZ,2005.0
92136974.61291376,56411874.13793447,3729100.711213591,73997134.23743373,69734437.96088706,,002377.SZ,2006.0
90860330.83414005,66750582.19346055,5461049.44499074,91593852.25244837,85575033.96632245,,002377.SZ,2007.0
85697472.16312918,57145220.65411932,5546766.164850044,112598099.88069835,106146851.07059394,,002377.SZ,2008.0
100671056.16602796,71237314.13465804,5969843.937745097,107355951.05809145,100855891.6562644,178.14955737821916,002377.SZ,2009.0
225846354.36744267,106607427.76037198,6802742.702787416,138247742.0956404,131693222.95071486,178.11470884822714,002377.SZ,2010.0
222414845.48452917,100654910.33202858,6578891.882684372,156385914.94443026,148216618.19822448,172.42469394794497,002377.SZ,2011.0
252157047.0781473,133048479.9473563,3586807.024054201,203994452.3031179,199813593.0850973,324.810701411716,002377.SZ,2012.0
266028634.8147821,147250239.72992498,2820889.3778630365,184727754.9701593,181890807.05243,345.46463383454653,002377.SZ,2013.0
356125623.49048483,219042866.0611268,7129964.111546818,299264690.53614146,290782640.0918309,338.9624113653651,002377.SZ,2014.0
274826078.9788335,138019200.03241813,5993157.859402015,219316263.58830085,211819234.60880315,306.9231657858494,002377.SZ,2015.0
223633491.93177652,90562214.50914772,1498582.9253140185,97728584.50630485,96061545.4568775,248.24571750590172,002377.SZ,2016.0
962756181.5943964,246211021.07793832,6876439.983576196,349919330.6718125,342217759.7022914,7786.819737480002,002377.SZ,2017.0
967644325.5048229,217474348.96963128,44748840.48448629,630906806.5829883,583361427.3828617,6231.161979,002377.SZ,2018.0
933865767.526356,177205491.15321645,42274468.53199976,695932860.6223569,654179441.8120692,6454.917000000001,002377.SZ,2019.0
466734201.8048469,157494433.84446642,-407465010.3293952,600145998.4155371,1010097592.1004972,6815.0,002377.SZ,2020.0
262573542.7362137,27316478.841821827,23725316.22001744,171101013.43757698,143358349.55546805,1911.6650850750416,002572.SZ,2011.0
284446585.4738279,38896354.79809772,28483023.08972697,197614484.41718552,163688432.5054051,2148.0182151752897,002572.SZ,2012.0
328833417.0065048,46288558.27155708,39915182.49560131,281172723.12440985,233989245.7667761,3239.741917297888,002572.SZ,2013.0
389262147.7262265,69452977.12445715,50778993.35364038,362802013.6031608,302251033.5966158,6036.008388433079,002572.SZ,2014.0
475185575.82810247,110165957.7483841,68075534.33483322,481425699.0748487,391630820.1705334,7745.945795516256,002572.SZ,2015.0
793071203.1265914,200013947.91779783,94708637.66874018,672999640.2648001,551961391.2428725,9427.893280191243,002572.SZ,2016.0
1028275272.9250212,312443567.9408615,131747939.78438015,897409106.5700642,731179637.9033177,12326.551655712005,002572.SZ,2017.0
1119888396.3855891,351735170.6437655,138230044.79279384,1048056338.7612994,879127147.1925447,12547.423287,002572.SZ,2018.0
1191213879.548099,361509862.2806968,153720489.59140238,1079178359.115348,909625148.001726,12143.229,002572.SZ,2019.0
1482939949.5988462,579324119.9193896,167015522.01651916,1139742902.4122765,957986005.0782793,13166.0,002572.SZ,2020.0
358710460.6931894,18506924.904157806,36395525.277323976,98680440.5397455,57764681.11837258,942.0885451938442,002623.SZ,2011.0
355292521.7030744,28420014.88931525,11862907.598689616,98489260.83329467,84597471.1905092,1510.251217512869,002623.SZ,2012.0
361384164.3579571,34347270.04264998,9711173.690620853,110672013.66813448,99616510.84357604,1508.9525477856782,002623.SZ,2013.0
399365659.7711856,75798325.8219516,5811990.594467375,132579540.76397447,126981913.12544128,1359.228008365434,002623.SZ,2014.0
402061594.827838,77114904.61953647,8218158.998738924,164525824.36603802,153510126.7800865,1291.7269926958409,002623.SZ,2015.0
635924522.2872101,314118824.29389817,2548925.5471779555,207375564.98257264,207329121.34994328,1671.3034051384177,002623.SZ,2016.0
690101164.0714244,379174469.3083758,-2776730.4823289644,234849252.790793,239194177.04776943,1485.8468916480003,002623.SZ,2017.0
606299735.4045485,287667074.27794164,11817520.91942405,219384134.17304423,235570898.4527616,827.8798920000002,002623.SZ,2018.0
520854579.5202903,225062630.15856203,-13183649.46023506,166293431.36215523,184257899.74701065,842.7510000000001,002623.SZ,2019.0
553146225.1588721,231459831.2925039,19154910.675505582,245999780.2904108,234629409.43645328,804.0,002623.SZ,2020.0
399420780.3102334,197151558.9949957,20028366.351682704,244599454.65379715,225265554.523377,2606.783694906436,002689.SZ,2012.0
410980669.80028754,204391844.3423705,24588279.711037327,260516645.7802888,236227423.3177234,2568.454451552498,002689.SZ,2013.0
427457371.0215133,214830816.78843257,29025074.087864246,300862912.8939678,267851516.21002656,2691.429113499078,002689.SZ,2014.0
389652569.3967872,184823855.80275893,17647304.901016448,240035058.94955796,221926214.6221229,2405.7035188754166,002689.SZ,2015.0
371265379.8613277,159013250.5570998,10326486.504757589,184180222.068945,174834863.80121168,2120.9765688662133,002689.SZ,2016.0
366880503.452387,153407243.0297529,5243030.387449905,171766167.89165094,168111821.9674834,1821.0163772640003,002689.SZ,2017.0
340523589.8577071,144643863.4254699,1202000.1723626582,177016860.28809267,177995818.42442432,1828.05966,002689.SZ,2018.0
297529122.3627932,115735381.63947555,-15278354.286299575,113694307.9961444,131093234.82400423,1834.7070000000003,002689.SZ,2019.0
289194455.3934698,108478148.67501052,925961.568508769,124880828.51987752,128637917.96640708,1522.0,002689.SZ,2020.0
111764207.74463277,45373418.91118709,6232086.780039464,84668127.5250901,78568828.68445642,1081.1754275585984,002803.SZ,2016.0
167253538.61898062,91824234.30992408,11952655.37796685,164964159.06638116,152337402.94260478,1903.2076205520004,002803.SZ,2017.0
227706485.7260501,124887197.60007246,32735511.762712263,325280064.9230358,290727343.4000252,2549.8280430000004,002803.SZ,2018.0
342488509.8637035,138753458.4846739,48623067.03691862,422519900.87022805,371316098.6846304,2951.1720000000005,002803.SZ,2019.0
383525357.8819131,142068012.84518102,78708059.30352835,601773060.8094102,522021232.2155348,3429.0,002803.SZ,2020.0
146699099.2871801,48144290.70495034,15519404.655004088,97954160.11093912,83205902.53855366,,200581.SZ,1996.0
152477367.01717517,50511951.17241198,15956729.21056192,108795342.25150488,88647563.27406095,,200581.SZ,1997.0
321386026.0595698,89104431.85158561,16846801.55188566,117529150.02636412,99021508.6579086,,200581.SZ,1998.0
354415647.31068856,102819297.7044264,22218153.28653676,161091245.31716105,141830183.2265156,,200581.SZ,1999.0
421444299.0408044,69629742.61146565,28277359.21101741,180019878.56719497,156654694.27909607,,200581.SZ,2000.0
457156534.1140659,92648134.36630888,32478751.22225021,207109664.04641545,183574555.42651916,4188.20573302641,200581.SZ,2001.0
524381059.6016687,134636600.61486304,43349689.35288256,289226397.58682,261981700.6471676,5799.426970308067,200581.SZ,2002.0
608722433.6739825,161663798.18731552,51963844.21588457,317933231.70325667,292784801.4018367,5336.219048841633,200581.SZ,2003.0
873522962.9258633,384994397.7292563,50193417.63056282,435515337.9741876,399959974.0217064,3872.628231812625,200581.SZ,2004.0
896965369.0619168,390190150.5425081,44853238.95650135,559714142.9817297,515065645.0493411,4065.305487104547,200581.SZ,2005.0
958171652.179028,480877369.02174354,25048423.84318318,525981694.59123045,493866486.9848681,3443.3535432157337,200581.SZ,2006.0
994484262.1211612,484828077.63575166,51633459.00352978,605816727.8617514,576745047.154965,3358.3285169139413,200581.SZ,2007.0
851527496.9023114,346507685.7365457,38300517.803721935,561762721.0170757,583956996.1895311,7912.877861628805,200581.SZ,2008.0
880679173.1984521,339902253.4348768,81092522.5502775,538741821.2371544,522569490.8964985,6670.996015493746,200581.SZ,2009.0
190056851.98533905,76725526.51009093,24407799.94582341,165869760.16200906,139068995.77587518,1460.5788954846462,300389.SZ,2014.0
198421458.7920531,68439627.43559813,19200335.70372323,152685672.2002566,132143822.38156456,1318.2239566485762,300389.SZ,2015.0
244778544.93509048,98765199.09466542,22796298.36354175,173227970.33414724,147973111.708899,1372.9730253286934,300389.SZ,2016.0
262048487.0540537,109449632.81515177,15193396.289326062,225375515.89865583,211249404.433604,1610.7348846960003,300389.SZ,2017.0
303254046.3064825,120946116.02759014,33718345.90678784,284808805.299227,247330175.56415305,2022.422325,300389.SZ,2018.0
314497201.9754569,135281709.4137977,14553592.505822578,306166699.4394489,291439894.8392335,2294.6700000000005,300389.SZ,2019.0
289406129.5800755,127059749.96617617,-9784137.48055808,224066338.3007268,242393633.445368,2071.0,300389.SZ,2020.0
,,,,,,600004.SH,1996.0
,,,,,,600004.SH,1997.0
,,,,,,600004.SH,1998.0
,,,,,,600004.SH,1999.0
249008113.5130323,43339274.62164851,42705561.97922888,165014291.31833026,98442557.77020574,,600004.SH,2000.0
303776249.2804924,65811170.612602256,63399395.38889655,176601576.50582632,112017391.97870807,,600004.SH,2001.0
348932795.7323148,79229570.07326007,62040950.63814358,196557934.94177783,121595383.10107328,,600004.SH,2002.0
910226995.2448832,89888110.7625897,65822347.69313727,223910164.28463116,127641356.5756211,6507.621898254305,600004.SH,2003.0
1634626672.1854632,772904484.9556965,64779567.52221925,327958059.2692839,228060744.92514148,3356.4814091183557,600004.SH,2004.0
1573527901.4182372,740640477.4967515,52454448.53845216,431035306.2381736,350884485.52779096,3309.85826354282,600004.SH,2005.0
1480727411.1889718,619202203.1054032,60402986.08878874,474730270.4647625,381688771.27008766,3137.2776727076684,600004.SH,2006.0
1768386176.9155142,655075132.9161559,76148261.37497881,520825474.0813808,405440988.58410096,3085.224291904421,600004.SH,2007.0
1670695366.8151586,553174949.1349136,95813628.32044668,564802218.4204803,433661598.3731288,4726.010414098028,600004.SH,2008.0
1964152794.9610825,847471467.5303957,99055302.09826836,578172835.434491,446492735.1680587,4552.42609933406,600004.SH,2009.0
1988416239.4186823,797681807.3550467,109647880.3848296,680764973.8773079,534338896.049172,5183.3961647426095,600004.SH,2010.0
1813899801.4076877,605374908.6274412,124516159.55089796,722758070.7248305,560766993.1753771,5160.246275398643,600004.SH,2011.0
1640872596.0956523,432140738.8685588,127965083.19180824,755923749.8132217,571185596.6610858,5051.162039107014,600004.SH,2012.0
1568618231.9699152,303224928.91955626,149857256.6156841,810549639.8495215,603495229.1019344,5198.145109102425,600004.SH,2013.0
1701604737.670405,340709796.0211383,177761207.5601836,849377903.0448401,608708014.5816125,13824.261003060536,600004.SH,2014.0
1856676651.9031608,384467058.8257825,195021389.59278625,846591432.506851,586065067.7793857,13578.589985612092,600004.SH,2015.0
2636079040.427633,1020499357.9772708,206795498.7935928,916160741.570708,638403626.336695,14423.293946494214,600004.SH,2016.0
3279951749.7588973,1080680568.0421877,233219854.3431472,984814142.261842,681096577.4532392,14591.614230480003,600004.SH,2017.0
3879910088.716405,1623163850.568365,166568862.38296494,1110548665.5656023,904064418.584284,13637.955429,600004.SH,2018.0
3511163308.7349386,1198869677.1334107,148355766.34343615,1104994336.317214,936927758.6541646,13261.752000000002,600004.SH,2019.0
3588397723.49665,932623477.7956696,-31646815.954103854,712901203.9373834,783495617.907891,11360.0,600004.SH,2020.0
33327589.03778128,2585656.642087327,15189609.020105802,20987693.42909208,6902214.718184402,,600088.SH,1996.0
138862919.3113835,19470214.411252946,15055927.549935076,22082246.540640056,10479346.176331844,,600088.SH,1997.0
134725205.09716034,5065166.803607243,13519274.772025328,35102901.82876828,21194751.120042942,,600088.SH,1998.0
170103081.0123774,22366660.181382217,10759083.67355984,38021311.42976532,26838278.037325244,,600088.SH,1999.0
170729303.42667887,19698729.59616672,5047666.141471582,43287532.58275026,38676983.82742634,,600088.SH,2000.0
204129994.81925076,48601859.88871016,5871613.4520205725,75842359.53985356,67013677.82150636,960.2152473064602,600088.SH,2001.0
190385835.87720132,33739632.49026234,291794.5471570992,65343324.54713471,64230154.51760331,820.1674409502554,600088.SH,2002.0
199398822.0034109,41605790.78606009,1055331.099905461,65513862.233747,67976350.04517046,795.8739676088737,600088.SH,2003.0
200104051.06975985,40728010.94521996,3273249.7563525965,74925152.29471971,75182323.48095362,731.4625090844823,600088.SH,2004.0
205185174.36027616,50842159.79881552,4815341.104514688,83746022.33631234,79689380.70465267,765.7354153222954,600088.SH,2005.0
